gene_id,probe_seq,probe_id,included,region
ENSMUSG00000061136,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 195400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000061136|Prpf40a|2254533,TRUE,unspliced
ENSMUSG00000026960,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 195450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026960|Arl6ip6|9a31ae3,TRUE,unspliced
ENSMUSG00000075334,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 195500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000075334|Rprm|d26ff8a,TRUE,unspliced
ENSMUSG00000060988,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 195550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000060988|Galnt13|8e9561f,TRUE,unspliced
ENSMUSG00000026824,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 195600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026824|Kcnj3|194cfee,TRUE,unspliced
ENSMUSG00000026826,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 195650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026826|Nr4a2|1eb2d8f,TRUE,unspliced
ENSMUSG00000069089,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 195700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000069089|Cdk7|9e71f48,TRUE,unspliced
ENSMUSG00000058503,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 195750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000058503|Fam133b|7535dd0,TRUE,unspliced
ENSMUSG00000026834,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 195800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026834|Acvr1c|bdf87f3,TRUE,unspliced
ENSMUSG00000026836,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 195850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026836|Acvr1|b556400,TRUE,unspliced
ENSMUSG00000026064,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 195900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026064|Ptp4a1|3e0c507,TRUE,unspliced
ENSMUSG00000028568,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 196000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028568|Btf3l4|af91847,TRUE,unspliced
ENSMUSG00000035168,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 196050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000035168|Tanc1|eecc1a5,TRUE,unspliced
ENSMUSG00000026977,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 196100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026977|March7|583c605,TRUE,unspliced
ENSMUSG00000035033,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 196200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000035033|Tbr1|4dd778f,TRUE,unspliced
ENSMUSG00000035000,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 196250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000035000|Dpp4|27fcafc,TRUE,unspliced
ENSMUSG00000000392,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 196300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000000392|Fap|7fcd73f,TRUE,unspliced
ENSMUSG00000059742,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 196350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000059742|Kcnh7|afcf715,TRUE,unspliced
ENSMUSG00000075324,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 196400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000075324|Fign|cd6d8ea,TRUE,unspliced
ENSMUSG00000075318,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 196450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000075318|Scn2a|0a6e6e2,TRUE,unspliced
ENSMUSG00000026994,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 196500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026994|Galnt3|f48d932,TRUE,unspliced
ENSMUSG00000034848,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 196550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000034848|Ttc21b|6bdd001,TRUE,unspliced
ENSMUSG00000064329,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 196600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000064329|Scn1a|a621485,TRUE,unspliced
DEPRECATED_ENSMUSG00000027022,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 196650, length = 50, elementMetadata = NULL, metadata = list()),DEPRECATED_ENSMUSG00000027022|Xirp2|345ce73,TRUE,unspliced
ENSMUSG00000027030,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 196700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000027030|Stk39|c983c1c,TRUE,unspliced
ENSMUSG00000027048,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 196800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000027048|Abcb11|c400240,TRUE,unspliced
ENSMUSG00000027068,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 196850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000027068|Dhrs9|08c9991,TRUE,unspliced
ENSMUSG00000075307,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 196900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000075307|Klhl41|2447d17,TRUE,unspliced
DEPRECATED_ENSMUSG00000042155,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 197050, length = 50, elementMetadata = NULL, metadata = list()),DEPRECATED_ENSMUSG00000042155|Klhl23|afdb361,TRUE,unspliced
ENSMUSG00000068882,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 197100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000068882|Ssb|0e18b2e,TRUE,unspliced
ENSMUSG00000051730,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 197150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000051730|Mettl5|dfe4989,TRUE,unspliced
ENSMUSG00000042064,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 197200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000042064|Myo3b|1a32a38,TRUE,unspliced
ENSMUSG00000075304,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 197250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000075304|Sp5|6996f21,TRUE,unspliced
ENSMUSG00000070880,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 197350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000070880|Gad1|7227e81,TRUE,unspliced
ENSMUSG00000014959,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 197400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000014959|Gorasp2|176a2cb,TRUE,unspliced
ENSMUSG00000041997,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 197450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000041997|Tlk1|fc54bd6,TRUE,unspliced
ENSMUSG00000041966,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 197500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000041966|Dcaf17|d4fb160,TRUE,unspliced
ENSMUSG00000041921,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 197550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000041921|Metap1d|2abc8ef,TRUE,unspliced
ENSMUSG00000006494,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 197600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000006494|Pdk1|146a7a1,TRUE,unspliced
ENSMUSG00000049044,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 197650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000049044|Rapgef4|9445ed4,TRUE,unspliced
ENSMUSG00000027109,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 197700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000027109|Sp3|497c0c9,TRUE,unspliced
ENSMUSG00000027108,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 197750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000027108|Ola1|0ab78d7,TRUE,unspliced
ENSMUSG00000068859,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 197800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000068859|Sp9|92f1521,TRUE,unspliced
ENSMUSG00000008226,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 197850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000008226|Scrn3|dba4135,TRUE,unspliced
ENSMUSG00000056486,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 197950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000056486|Chn1|58c612a,TRUE,unspliced
ENSMUSG00000027104,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 198000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000027104|Atf2|13db338,TRUE,unspliced
ENSMUSG00000018770,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 198050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000018770|Atp5g3|8e58774,TRUE,unspliced
ENSMUSG00000009207,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 198100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000009207|Lnpk|45e1af6,TRUE,unspliced
ENSMUSG00000001819,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 198150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000001819|Hoxd13|538ebd8,TRUE,unspliced
ENSMUSG00000001823,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 198200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000001823|Hoxd12|c2a02ec,TRUE,unspliced
ENSMUSG00000042499,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 198250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000042499|Hoxd11|dd4aac9,TRUE,unspliced
ENSMUSG00000050368,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 198300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000050368|Hoxd10|8a8bfc0,TRUE,unspliced
ENSMUSG00000043342,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 198350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000043342|Hoxd9|a995359,TRUE,unspliced
ENSMUSG00000027102,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 198400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000027102|Hoxd8|15e4d57,TRUE,unspliced
ENSMUSG00000101174,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 198450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000101174|Hoxd4|73d8757,TRUE,unspliced
ENSMUSG00000079277,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 198500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000079277|Hoxd3|95e6650,TRUE,unspliced
ENSMUSG00000042448,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 198550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000042448|Hoxd1|73e26ec,TRUE,unspliced
ENSMUSG00000027099,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 198600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000027099|Mtx2|f259b3f,TRUE,unspliced
ENSMUSG00000075273,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 198650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000075273|Ttc30b|49f8354,TRUE,unspliced
ENSMUSG00000075270,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 198700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000075270|Pde11a|2c49b66,TRUE,unspliced
ENSMUSG00000056436,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 198750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000056436|Cyct|90f1231,TRUE,unspliced
ENSMUSG00000042359,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 198800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000042359|Osbpl6|774375f,TRUE,unspliced
ENSMUSG00000002732,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 198850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000002732|Fkbp7|918c4db,TRUE,unspliced
ENSMUSG00000002733,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 198900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000002733|Plekha3|0da5119,TRUE,unspliced
ENSMUSG00000044033,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 198950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000044033|Ccdc141|f334b1d,TRUE,unspliced
ENSMUSG00000042272,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 199000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000042272|Sestd1|ff18786,TRUE,unspliced
ENSMUSG00000057130,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 199050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000057130|Txnl4a|f5f465d,TRUE,unspliced
ENSMUSG00000027011,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 199100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000027011|Ube2e3|fcfc7bd,TRUE,unspliced
ENSMUSG00000034701,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 199150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000034701|Neurod1|c3fce37,TRUE,unspliced
ENSMUSG00000034683,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 199200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000034683|Ppp1r1c|a76ec16,TRUE,unspliced
DEPRECATED_ENSMUSG00000027002,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 199250, length = 50, elementMetadata = NULL, metadata = list()),DEPRECATED_ENSMUSG00000027002|Nckap1|468d457,TRUE,unspliced
ENSMUSG00000070866,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 199350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000070866|Zfp804a|55092a0,TRUE,unspliced
ENSMUSG00000037174,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 199400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000037174|Elf2|4679ee0,TRUE,unspliced
ENSMUSG00000056870,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 199500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000056870|Gulp1|3988ec3,TRUE,unspliced
ENSMUSG00000026043,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 199550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026043|Col3a1|1626f2d,TRUE,unspliced
ENSMUSG00000025995,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 199600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025995|Wdr75|1b7cc85,TRUE,unspliced
ENSMUSG00000025993,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 199650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025993|Slc40a1|fe05e37,TRUE,unspliced
ENSMUSG00000028557,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 199700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000028557|Rnf11|f060491,TRUE,unspliced
ENSMUSG00000026100,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 199750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026100|Mstn|0080ca6,TRUE,unspliced
ENSMUSG00000041439,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 199800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000041439|Mfsd6|8629791,TRUE,unspliced
ENSMUSG00000020149,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 199850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000020149|Rab1a|60bd438,TRUE,unspliced
ENSMUSG00000018417,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 199900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000018417|Myo1b|2984950,TRUE,unspliced
ENSMUSG00000026109,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 199950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026109|Tmeff2|e3c4cde,TRUE,unspliced
ENSMUSG00000016477,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 200000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000016477|E2f3|b4c53eb,TRUE,unspliced
ENSMUSG00000042807,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 200050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000042807|Hecw2|49ca361,TRUE,unspliced
ENSMUSG00000025983,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 200100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025983|Ccdc150|2ee7bc8,TRUE,unspliced
ENSMUSG00000025982,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 200150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025982|Sf3b1|d6b7d49,TRUE,unspliced
ENSMUSG00000025979,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 200250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025979|Mob4|d99f8b3,TRUE,unspliced
ENSMUSG00000025977,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 200300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025977|Boll|ca4ee7c,TRUE,unspliced
ENSMUSG00000038331,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 200350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000038331|Satb2|f128488,TRUE,unspliced
ENSMUSG00000038323,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 200400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000038323|1700066M21Rik|b6e1a8d,TRUE,unspliced
ENSMUSG00000038305,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 200450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000038305|Spats2l|11222dd,TRUE,unspliced
ENSMUSG00000026039,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 200500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026039|Sgo2a|440719e,TRUE,unspliced
ENSMUSG00000064294,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 200550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000064294|Aox3|68e44ee,TRUE,unspliced
ENSMUSG00000079554,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 200600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000079554|Aox2|6798684,TRUE,unspliced
ENSMUSG00000026034,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 200650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026034|Clk1|7cfbe4f,TRUE,unspliced
ENSMUSG00000026035,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 200700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026035|Ppil3|91e88fb,TRUE,unspliced
ENSMUSG00000026036,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 200750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026036|Nif3l1|b77ce12,TRUE,unspliced
ENSMUSG00000026037,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 200800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026037|Orc2|8f9781d,TRUE,unspliced
ENSMUSG00000038174,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 200850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000038174|Fam126b|b8539bf,TRUE,unspliced
ENSMUSG00000026023,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 200900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026023|Cdk15|24eb0dc,TRUE,unspliced
ENSMUSG00000041075,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 200950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000041075|Fzd7|659c60b,TRUE,unspliced
ENSMUSG00000067336,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 201050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000067336|Bmpr2|b59b0a9,TRUE,unspliced
ENSMUSG00000026017,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 201100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026017|Carf|a00ebfe,TRUE,unspliced
ENSMUSG00000073664,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 201150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000073664|Nbeal1|fe6f3ab,TRUE,unspliced
ENSMUSG00000026782,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 201200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026782|Abi2|9fdc74c,TRUE,unspliced
ENSMUSG00000026014,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 201250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026014|Raph1|3947bc1,TRUE,unspliced
ENSMUSG00000052062,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 201300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000052062|Pard3b|9cb8a13,TRUE,unspliced
ENSMUSG00000046856,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 201350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000046856|Gpr1|069c57e,TRUE,unspliced
ENSMUSG00000027520,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 201400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000027520|Zdbf2|29c84b2,TRUE,unspliced
ENSMUSG00000025964,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 201450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025964|Adam23|f165f0e,TRUE,unspliced
ENSMUSG00000025963,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 201500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025963|Mdh1b|395a407,TRUE,unspliced
